File	TF	CellLine	Assay	Target	Lab	OutputType
ENCFF001TRO	CEBPB	A549	TF ChIP-seq	CEBPB-human	Richard Myers, HAIB	peaks
ENCFF001TRP	CEBPB	A549	TF ChIP-seq	CEBPB-human	Richard Myers, HAIB	peaks
ENCFF001TRQ	CREB1	A549	TF ChIP-seq	CREB1-human	Richard Myers, HAIB	peaks
ENCFF001TRR	CREB1	A549	TF ChIP-seq	CREB1-human	Richard Myers, HAIB	peaks
ENCFF001TTP	SP1	A549	TF ChIP-seq	SP1-human	Richard Myers, HAIB	peaks
ENCFF001TTQ	SP1	A549	TF ChIP-seq	SP1-human	Richard Myers, HAIB	peaks
ENCFF001TTT	TCF12	A549	TF ChIP-seq	TCF12-human	Richard Myers, HAIB	peaks
ENCFF001TTU	TCF12	A549	TF ChIP-seq	TCF12-human	Richard Myers, HAIB	peaks
ENCFF001TUH	CEBPB	Ishikawa	TF ChIP-seq	CEBPB-human	Richard Myers, HAIB	peaks
ENCFF001TUI	CEBPB	Ishikawa	TF ChIP-seq	CEBPB-human	Richard Myers, HAIB	peaks
ENCFF001TUJ	CREB1	Ishikawa	TF ChIP-seq	CREB1-human	Richard Myers, HAIB	peaks
ENCFF001TUK	CREB1	Ishikawa	TF ChIP-seq	CREB1-human	Richard Myers, HAIB	peaks
ENCFF001TVN	SRF	Ishikawa	TF ChIP-seq	SRF-human	Richard Myers, HAIB	peaks
ENCFF001TVO	SRF	Ishikawa	TF ChIP-seq	SRF-human	Richard Myers, HAIB	peaks
ENCFF001TVR	TCF12	Ishikawa	TF ChIP-seq	TCF12-human	Richard Myers, HAIB	peaks
ENCFF001TVS	TCF12	Ishikawa	TF ChIP-seq	TCF12-human	Richard Myers, HAIB	peaks
ENCFF001UDO	CEBPB	HCT116	TF ChIP-seq	CEBPB-human	Richard Myers, HAIB	peaks
ENCFF001UDP	CEBPB	HCT116	TF ChIP-seq	CEBPB-human	Richard Myers, HAIB	peaks
ENCFF001UEK	SP1	HCT116	TF ChIP-seq	SP1-human	Richard Myers, HAIB	peaks
ENCFF001UEL	SP1	HCT116	TF ChIP-seq	SP1-human	Richard Myers, HAIB	peaks
ENCFF001UEM	SRF	HCT116	TF ChIP-seq	SRF-human	Richard Myers, HAIB	peaks
ENCFF001UEN	SRF	HCT116	TF ChIP-seq	SRF-human	Richard Myers, HAIB	peaks
ENCFF001UFI	CEBPB	HepG2	TF ChIP-seq	CEBPB-human	Richard Myers, HAIB	peaks
ENCFF001UFJ	CEBPB	HepG2	TF ChIP-seq	CEBPB-human	Richard Myers, HAIB	peaks
ENCFF001UFM	CREB1	HepG2	TF ChIP-seq	CREB1-human	Richard Myers, HAIB	peaks
ENCFF001UFN	CREB1	HepG2	TF ChIP-seq	CREB1-human	Richard Myers, HAIB	peaks
ENCFF001UHI	RXRA	HepG2	TF ChIP-seq	RXRA-human	Richard Myers, HAIB	peaks
ENCFF001UHJ	RXRA	HepG2	TF ChIP-seq	RXRA-human	Richard Myers, HAIB	peaks
ENCFF001UHM	SP1	HepG2	TF ChIP-seq	SP1-human	Richard Myers, HAIB	peaks
ENCFF001UHN	SP1	HepG2	TF ChIP-seq	SP1-human	Richard Myers, HAIB	peaks
ENCFF001UHQ	SRF	HepG2	TF ChIP-seq	SRF-human	Richard Myers, HAIB	peaks
ENCFF001UHR	SRF	HepG2	TF ChIP-seq	SRF-human	Richard Myers, HAIB	peaks
ENCFF001UHU	TCF12	HepG2	TF ChIP-seq	TCF12-human	Richard Myers, HAIB	peaks
ENCFF001UHV	TCF12	HepG2	TF ChIP-seq	TCF12-human	Richard Myers, HAIB	peaks
ENCFF001UIQ	SPI1	HL-60	TF ChIP-seq	SPI1-human	Richard Myers, HAIB	peaks
ENCFF001UIR	SPI1	HL-60	TF ChIP-seq	SPI1-human	Richard Myers, HAIB	peaks
ENCFF001UJE	CEBPB	K562	TF ChIP-seq	CEBPB-human	Richard Myers, HAIB	peaks
ENCFF001UJF	CEBPB	K562	TF ChIP-seq	CEBPB-human	Richard Myers, HAIB	peaks
ENCFF001UJI	CREB1	K562	TF ChIP-seq	CREB1-human	Richard Myers, HAIB	peaks
ENCFF001UJJ	CREB1	K562	TF ChIP-seq	CREB1-human	Richard Myers, HAIB	peaks
ENCFF001UKV	SPI1	K562	TF ChIP-seq	SPI1-human	Richard Myers, HAIB	peaks
ENCFF001UKW	SPI1	K562	TF ChIP-seq	SPI1-human	Richard Myers, HAIB	peaks
ENCFF001ULF	SP1	K562	TF ChIP-seq	SP1-human	Richard Myers, HAIB	peaks
ENCFF001ULG	SP1	K562	TF ChIP-seq	SP1-human	Richard Myers, HAIB	peaks
ENCFF001ULJ	SRF	K562	TF ChIP-seq	SRF-human	Richard Myers, HAIB	peaks
ENCFF001ULK	SRF	K562	TF ChIP-seq	SRF-human	Richard Myers, HAIB	peaks
ENCFF001UMJ	CEBPB	MCF-7	TF ChIP-seq	CEBPB-human	Richard Myers, HAIB	peaks
ENCFF001UMK	CEBPB	MCF-7	TF ChIP-seq	CEBPB-human	Richard Myers, HAIB	peaks
ENCFF001UNR	SRF	MCF-7	TF ChIP-seq	SRF-human	Richard Myers, HAIB	peaks
ENCFF001UNS	SRF	MCF-7	TF ChIP-seq	SRF-human	Richard Myers, HAIB	peaks
ENCFF001UNV	TCF12	MCF-7	TF ChIP-seq	TCF12-human	Richard Myers, HAIB	peaks
ENCFF001UNW	TCF12	MCF-7	TF ChIP-seq	TCF12-human	Richard Myers, HAIB	peaks
ENCFF001UQB	RXRA	SK-N-SH	TF ChIP-seq	RXRA-human	Richard Myers, HAIB	peaks
ENCFF001UQC	RXRA	SK-N-SH	TF ChIP-seq	RXRA-human	Richard Myers, HAIB	peaks
ENCFF001UQH	TCF12	SK-N-SH	TF ChIP-seq	TCF12-human	Richard Myers, HAIB	peaks
ENCFF001UQI	TCF12	SK-N-SH	TF ChIP-seq	TCF12-human	Richard Myers, HAIB	peaks
ENCFF001USU	MYC	HeLa-S3	TF ChIP-seq	MYC-human	Vishwanath Iyer, UTA	peaks
ENCFF001USX	MYC	HepG2	TF ChIP-seq	MYC-human	Vishwanath Iyer, UTA	peaks
ENCFF001UTC	MYC	K562	TF ChIP-seq	MYC-human	Vishwanath Iyer, UTA	peaks
ENCFF001UTK	MYC	MCF-7	TF ChIP-seq	MYC-human	Vishwanath Iyer, UTA	peaks
ENCFF001UTL	MYC	MCF-7	TF ChIP-seq	MYC-human	Vishwanath Iyer, UTA	peaks
ENCFF001UTM	MYC	MCF-7	TF ChIP-seq	MYC-human	Vishwanath Iyer, UTA	peaks
ENCFF001UTN	MYC	MCF-7	TF ChIP-seq	MYC-human	Vishwanath Iyer, UTA	peaks
ENCFF001VDN	CEBPB	A549	TF ChIP-seq	CEBPB-human	Michael Snyder, Stanford	peaks
ENCFF001VDO	MYC	A549	TF ChIP-seq	MYC-human	Michael Snyder, Stanford	peaks
ENCFF001VIA	CEBPB	HeLa-S3	TF ChIP-seq	CEBPB-human	Michael Snyder, Stanford	peaks
ENCFF001VID	MYC	HeLa-S3	TF ChIP-seq	MYC-human	Sherman Weissman, Yale	peaks
ENCFF001VIE	E2F1	HeLa-S3	TF ChIP-seq	E2F1-human	Peggy Farnham, USC	peaks
ENCFF001VIM	E2F1	HeLa-S3	TF ChIP-seq	E2F1-human	Peggy Farnham, USC	peaks
ENCFF001VJJ	STAT3	HeLa-S3	TF ChIP-seq	STAT3-human	Michael Snyder, Stanford	peaks
ENCFF001VJX	CEBPB	HepG2	TF ChIP-seq	CEBPB-human	Michael Snyder, Stanford	peaks
ENCFF001VJZ	CEBPB	HepG2	TF ChIP-seq	CEBPB-human	Michael Snyder, Stanford	peaks
ENCFF001VKZ	SREBF1	HepG2	TF ChIP-seq	SREBF1-human	Michael Snyder, Stanford	peaks
ENCFF001VLA	SREBF1	HepG2	TF ChIP-seq	SREBF1-human	Sherman Weissman, Yale	peaks
ENCFF001VMI	CEBPB	K562	TF ChIP-seq	CEBPB-human	Michael Snyder, Stanford	peaks
ENCFF001VMQ	MYC	K562	TF ChIP-seq	MYC-human	Sherman Weissman, Yale	peaks
ENCFF001VMR	MYC	K562	TF ChIP-seq	MYC-human	Sherman Weissman, Yale	peaks
ENCFF001VMS	MYC	K562	TF ChIP-seq	MYC-human	Michael Snyder, Stanford	peaks
ENCFF001VMT	MYC	K562	TF ChIP-seq	MYC-human	Sherman Weissman, Yale	peaks
ENCFF001VMU	MYC	K562	TF ChIP-seq	MYC-human	Michael Snyder, Stanford	peaks
ENCFF001VMV	MYC	K562	TF ChIP-seq	MYC-human	Sherman Weissman, Yale	peaks
ENCFF001VOZ	TAL1	K562	TF ChIP-seq	TAL1-human	Michael Snyder, Stanford	peaks
ENCFF001VQH	E2F1	MCF-7	TF ChIP-seq	E2F1-human	Peggy Farnham, USC	peaks
ENCFF001VQK	MYC	NB4	TF ChIP-seq	MYC-human	Michael Snyder, Stanford	peaks
ENCFF002CFI	CREB1	A549	TF ChIP-seq	CREB1-human	ENCODE Consortium Analysis Working Group	optimal IDR thresholded peaks
ENCFF002CGB	TCF12	A549	TF ChIP-seq	TCF12-human	ENCODE Consortium Analysis Working Group	optimal IDR thresholded peaks
ENCFF002CKD	CEBPB	HepG2	TF ChIP-seq	CEBPB-human	ENCODE Consortium Analysis Working Group	optimal IDR thresholded peaks
ENCFF002CKZ	RXRA	HepG2	TF ChIP-seq	RXRA-human	ENCODE Consortium Analysis Working Group	optimal IDR thresholded peaks
ENCFF002CLB	SP1	HepG2	TF ChIP-seq	SP1-human	ENCODE Consortium Analysis Working Group	optimal IDR thresholded peaks
ENCFF002CLD	SRF	HepG2	TF ChIP-seq	SRF-human	ENCODE Consortium Analysis Working Group	optimal IDR thresholded peaks
ENCFF002CLF	TCF12	HepG2	TF ChIP-seq	TCF12-human	ENCODE Consortium Analysis Working Group	optimal IDR thresholded peaks
ENCFF002CLR	CEBPB	K562	TF ChIP-seq	CEBPB-human	ENCODE Consortium Analysis Working Group	optimal IDR thresholded peaks
ENCFF002CMJ	SPI1	K562	TF ChIP-seq	SPI1-human	ENCODE Consortium Analysis Working Group	optimal IDR thresholded peaks
ENCFF002CMN	SP1	K562	TF ChIP-seq	SP1-human	ENCODE Consortium Analysis Working Group	optimal IDR thresholded peaks
ENCFF002CMP	SRF	K562	TF ChIP-seq	SRF-human	ENCODE Consortium Analysis Working Group	optimal IDR thresholded peaks
ENCFF002COD	CEBPB	A549	TF ChIP-seq	CEBPB-human	ENCODE Consortium Analysis Working Group	optimal IDR thresholded peaks
ENCFF002CSA	CEBPB	HeLa-S3	TF ChIP-seq	CEBPB-human	ENCODE Consortium Analysis Working Group	optimal IDR thresholded peaks
ENCFF002CSE	MYC	HeLa-S3	TF ChIP-seq	MYC-human	ENCODE Consortium Analysis Working Group	optimal IDR thresholded peaks
ENCFF002CSG	E2F1	HeLa-S3	TF ChIP-seq	E2F1-human	ENCODE Consortium Analysis Working Group	optimal IDR thresholded peaks
ENCFF002CSM	E2F1	HeLa-S3	TF ChIP-seq	E2F1-human	ENCODE Consortium Analysis Working Group	optimal IDR thresholded peaks
ENCFF002CTH	STAT3	HeLa-S3	TF ChIP-seq	STAT3-human	ENCODE Consortium Analysis Working Group	optimal IDR thresholded peaks
ENCFF002CTV	CEBPB	HepG2	TF ChIP-seq	CEBPB-human	ENCODE Consortium Analysis Working Group	optimal IDR thresholded peaks
ENCFF002CTW	CEBPB	HepG2	TF ChIP-seq	CEBPB-human	ENCODE Consortium Analysis Working Group	optimal IDR thresholded peaks
ENCFF002CUV	SREBF1	HepG2	TF ChIP-seq	SREBF1-human	ENCODE Consortium Analysis Working Group	optimal IDR thresholded peaks
ENCFF002CVV	CEBPB	K562	TF ChIP-seq	CEBPB-human	ENCODE Consortium Analysis Working Group	optimal IDR thresholded peaks
ENCFF002CWD	MYC	K562	TF ChIP-seq	MYC-human	ENCODE Consortium Analysis Working Group	optimal IDR thresholded peaks
ENCFF002CWE	MYC	K562	TF ChIP-seq	MYC-human	ENCODE Consortium Analysis Working Group	optimal IDR thresholded peaks
ENCFF002CWF	MYC	K562	TF ChIP-seq	MYC-human	ENCODE Consortium Analysis Working Group	optimal IDR thresholded peaks
ENCFF002CWG	MYC	K562	TF ChIP-seq	MYC-human	ENCODE Consortium Analysis Working Group	optimal IDR thresholded peaks
ENCFF002CWH	MYC	K562	TF ChIP-seq	MYC-human	ENCODE Consortium Analysis Working Group	optimal IDR thresholded peaks
ENCFF002CWI	MYC	K562	TF ChIP-seq	MYC-human	ENCODE Consortium Analysis Working Group	optimal IDR thresholded peaks
ENCFF002CYH	TAL1	K562	TF ChIP-seq	TAL1-human	ENCODE Consortium Analysis Working Group	optimal IDR thresholded peaks
ENCFF002CZL	E2F1	MCF-7	TF ChIP-seq	E2F1-human	ENCODE Consortium Analysis Working Group	optimal IDR thresholded peaks
ENCFF002CZO	MYC	NB4	TF ChIP-seq	MYC-human	ENCODE Consortium Analysis Working Group	optimal IDR thresholded peaks
ENCFF002DAT	MYC	HeLa-S3	TF ChIP-seq	MYC-human	ENCODE Consortium Analysis Working Group	optimal IDR thresholded peaks
ENCFF002DAW	MYC	HepG2	TF ChIP-seq	MYC-human	ENCODE Consortium Analysis Working Group	optimal IDR thresholded peaks
ENCFF002DBC	MYC	K562	TF ChIP-seq	MYC-human	ENCODE Consortium Analysis Working Group	optimal IDR thresholded peaks
ENCFF002DBF	MYC	MCF-7	TF ChIP-seq	MYC-human	ENCODE Consortium Analysis Working Group	optimal IDR thresholded peaks
ENCFF002DBG	MYC	MCF-7	TF ChIP-seq	MYC-human	ENCODE Consortium Analysis Working Group	optimal IDR thresholded peaks
ENCFF002DBH	MYC	MCF-7	TF ChIP-seq	MYC-human	ENCODE Consortium Analysis Working Group	optimal IDR thresholded peaks
ENCFF002DBI	MYC	MCF-7	TF ChIP-seq	MYC-human	ENCODE Consortium Analysis Working Group	optimal IDR thresholded peaks
ENCFF002WKU	SRF	K562	TF ChIP-seq	SRF-human	ENCODE Processing Pipeline	IDR ranked peaks
ENCFF003ANH	CEBPB	Ishikawa	TF ChIP-seq	CEBPB-human	ENCODE Processing Pipeline	peaks and background as input for IDR
ENCFF003DIJ	ATF4	K562	TF ChIP-seq	ATF4-human	ENCODE Processing Pipeline	IDR ranked peaks
ENCFF003LPE	RUNX1	K562	TF ChIP-seq	RUNX1-human	ENCODE Processing Pipeline	IDR thresholded peaks
ENCFF003QBR	SP1	MCF-7	TF ChIP-seq	SP1-human	ENCODE Processing Pipeline	peaks and background as input for IDR
ENCFF004CLN	MYC	K562	TF ChIP-seq	MYC-human	ENCODE Processing Pipeline	peaks and background as input for IDR
ENCFF004ZKN	E2F1	HeLa-S3	TF ChIP-seq	E2F1-human	ENCODE Processing Pipeline	conservative IDR thresholded peaks
ENCFF006RQX	TCF12	HepG2	TF ChIP-seq	TCF12-human	ENCODE Processing Pipeline	IDR ranked peaks
ENCFF007UBL	SP1	MCF-7	TF ChIP-seq	SP1-human	ENCODE Processing Pipeline	IDR thresholded peaks
ENCFF008IJV	SRF	Ishikawa	TF ChIP-seq	SRF-human	ENCODE Processing Pipeline	conservative IDR thresholded peaks
ENCFF008MHU	E2F1	K562	TF ChIP-seq	E2F1-human	ENCODE Processing Pipeline	conservative IDR thresholded peaks
ENCFF010ZQO	ATF4	HepG2	TF ChIP-seq	ATF4-human	ENCODE Processing Pipeline	IDR ranked peaks
ENCFF011EFB	RUNX1	K562	TF ChIP-seq	RUNX1-human	ENCODE Processing Pipeline	peaks and background as input for IDR
ENCFF011LZV	TCF12	Ishikawa	TF ChIP-seq	TCF12-human	ENCODE Processing Pipeline	IDR thresholded peaks
ENCFF011MZF	TCF12	MCF-7	TF ChIP-seq	TCF12-human	ENCODE Processing Pipeline	IDR ranked peaks
ENCFF011UAH	CEBPB	A549	TF ChIP-seq	CEBPB-human	ENCODE Processing Pipeline	IDR ranked peaks
ENCFF011VUP	CREB1	Ishikawa	TF ChIP-seq	CREB1-human	ENCODE Processing Pipeline	peaks and background as input for IDR
ENCFF012RTC	SP1	K562	TF ChIP-seq	SP1-human	ENCODE Processing Pipeline	IDR ranked peaks
ENCFF012ZZE	TAL1	K562	TF ChIP-seq	TAL1-human	ENCODE Processing Pipeline	IDR thresholded peaks
ENCFF014TJO	CEBPB	HeLa-S3	TF ChIP-seq	CEBPB-human	ENCODE Processing Pipeline	IDR thresholded peaks
ENCFF015ADG	RUNX1	K562	TF ChIP-seq	RUNX1-human	ENCODE Processing Pipeline	conservative IDR thresholded peaks
ENCFF015KHE	CEBPB	A549	TF ChIP-seq	CEBPB-human	ENCODE Processing Pipeline	conservative IDR thresholded peaks
ENCFF015TXO	TCF12	SK-N-SH	TF ChIP-seq	TCF12-human	ENCODE Processing Pipeline	IDR thresholded peaks
ENCFF016CLY	GATA4	HepG2	TF ChIP-seq	GATA4-human	ENCODE Processing Pipeline	IDR ranked peaks
ENCFF016YJM	E2F1	K562	TF ChIP-seq	E2F1-human	ENCODE Processing Pipeline	IDR thresholded peaks
ENCFF016YNQ	RARA	HepG2	TF ChIP-seq	RARA-human	ENCODE Processing Pipeline	IDR thresholded peaks
ENCFF017BKY	RXRB	HepG2	TF ChIP-seq	RXRB-human	ENCODE Processing Pipeline	optimal IDR thresholded peaks
ENCFF017EGD	MYC	K562	TF ChIP-seq	MYC-human	ENCODE Processing Pipeline	IDR ranked peaks
ENCFF017FSY	MYC	K562	TF ChIP-seq	MYC-human	ENCODE Processing Pipeline	peaks and background as input for IDR
ENCFF017OFK	CEBPB	HepG2	TF ChIP-seq	CEBPB-human	ENCODE Processing Pipeline	conservative IDR thresholded peaks
ENCFF018AJJ	CEBPB	A549	TF ChIP-seq	CEBPB-human	ENCODE Processing Pipeline	IDR ranked peaks
ENCFF018FHH	RXRA	SK-N-SH	TF ChIP-seq	RXRA-human	ENCODE Processing Pipeline	IDR thresholded peaks
ENCFF018QPE	SREBF1	HepG2	TF ChIP-seq	SREBF1-human	ENCODE Processing Pipeline	IDR ranked peaks
ENCFF018XQS	MYC	K562	TF ChIP-seq	MYC-human	ENCODE Processing Pipeline	IDR ranked peaks
ENCFF019BQC	RARA	HepG2	TF ChIP-seq	RARA-human	ENCODE Processing Pipeline	IDR thresholded peaks
ENCFF019DFB	MYC	K562	TF ChIP-seq	MYC-human	ENCODE Processing Pipeline	peaks and background as input for IDR
ENCFF020IMS	E2F1	K562	TF ChIP-seq	E2F1-human	ENCODE Processing Pipeline	peaks and background as input for IDR
ENCFF021KDL	MYC	MCF-7	TF ChIP-seq	MYC-human	ENCODE Processing Pipeline	optimal IDR thresholded peaks
ENCFF022DQZ	TCF12	HepG2	TF ChIP-seq	TCF12-human	ENCODE Processing Pipeline	IDR thresholded peaks
ENCFF022KBK	CEBPB	K562	TF ChIP-seq	CEBPB-human	ENCODE Processing Pipeline	IDR thresholded peaks
ENCFF022SPK	SP1	HepG2	TF ChIP-seq	SP1-human	ENCODE Processing Pipeline	conservative IDR thresholded peaks
ENCFF023GYW	TAL1	K562	TF ChIP-seq	TAL1-human	ENCODE Processing Pipeline	IDR ranked peaks
ENCFF023RZH	CEBPB	A549	TF ChIP-seq	CEBPB-human	Tim Reddy, Duke	peaks
ENCFF024NIL	RXRB	HepG2	TF ChIP-seq	RXRB-human	ENCODE Processing Pipeline	conservative IDR thresholded peaks
ENCFF024RQX	SRF	MCF-7	TF ChIP-seq	SRF-human	ENCODE Processing Pipeline	IDR thresholded peaks
ENCFF025NHW	TCF4	SK-N-SH	TF ChIP-seq	TCF4-human	ENCODE Processing Pipeline	IDR ranked peaks
ENCFF026GWX	ATF4	HepG2	TF ChIP-seq	ATF4-human	ENCODE Processing Pipeline	IDR thresholded peaks
ENCFF026JRJ	SREBF1	HepG2	TF ChIP-seq	SREBF1-human	ENCODE Processing Pipeline	IDR ranked peaks
ENCFF026KLQ	SRF	HepG2	TF ChIP-seq	SRF-human	ENCODE Processing Pipeline	IDR ranked peaks
ENCFF028EAN	TAL1	K562	TF ChIP-seq	TAL1-human	ENCODE Processing Pipeline	peaks and background as input for IDR
ENCFF028EHR	MYC	A549	TF ChIP-seq	MYC-human	ENCODE Processing Pipeline	IDR ranked peaks
ENCFF028OCG	MYC	K562	TF ChIP-seq	MYC-human	ENCODE Processing Pipeline	peaks and background as input for IDR
ENCFF029RBI	SREBF1	K562	TF ChIP-seq	SREBF1-human	ENCODE Processing Pipeline	IDR thresholded peaks
ENCFF030DLI	CREB1	MCF-7	TF ChIP-seq	CREB1-human	ENCODE Processing Pipeline	IDR thresholded peaks
ENCFF030HUB	SPI1	HL-60	TF ChIP-seq	SPI1-human	ENCODE Processing Pipeline	peaks and background as input for IDR
ENCFF031JJZ	CEBPB	A549	TF ChIP-seq	CEBPB-human	ENCODE Processing Pipeline	IDR ranked peaks
ENCFF031WJU	TCF3	K562	TF ChIP-seq	TCF3-human	ENCODE Processing Pipeline	IDR ranked peaks
ENCFF032NXX	TCF12	HepG2	TF ChIP-seq	TCF12-human	ENCODE Processing Pipeline	conservative IDR thresholded peaks
ENCFF033EDJ	CEBPB	K562	TF ChIP-seq	CEBPB-human	ENCODE Processing Pipeline	IDR thresholded peaks
ENCFF033LTB	SPI1	K562	TF ChIP-seq	SPI1-human	ENCODE Processing Pipeline	IDR thresholded peaks
ENCFF033MQA	MYC	HeLa-S3	TF ChIP-seq	MYC-human	ENCODE Processing Pipeline	IDR ranked peaks
ENCFF033VDX	MYC	K562	TF ChIP-seq	MYC-human	ENCODE Processing Pipeline	peaks and background as input for IDR
ENCFF036GTX	RXRA	HepG2	TF ChIP-seq	RXRA-human	ENCODE Processing Pipeline	IDR ranked peaks
ENCFF037MFL	SPI1	HL-60	TF ChIP-seq	SPI1-human	ENCODE Processing Pipeline	conservative IDR thresholded peaks
ENCFF039JMG	MYC	HepG2	TF ChIP-seq	MYC-human	ENCODE Processing Pipeline	IDR ranked peaks
ENCFF039PRD	FOXO1	HepG2	TF ChIP-seq	FOXO1-human	ENCODE Processing Pipeline	IDR thresholded peaks
ENCFF040CIT	TCF12	K562	TF ChIP-seq	TCF12-human	ENCODE Processing Pipeline	IDR ranked peaks
ENCFF040JIX	CREB1	MCF-7	TF ChIP-seq	CREB1-human	ENCODE Processing Pipeline	peaks and background as input for IDR
ENCFF040KFQ	SREBF1	K562	TF ChIP-seq	SREBF1-human	ENCODE Processing Pipeline	conservative IDR thresholded peaks
ENCFF040NYJ	SRF	K562	TF ChIP-seq	SRF-human	ENCODE Processing Pipeline	IDR thresholded peaks
ENCFF041VRQ	TP53	A549	TF ChIP-seq	TP53-human	ENCODE Processing Pipeline	IDR ranked peaks
ENCFF043WTJ	MYC	K562	TF ChIP-seq	MYC-human	ENCODE Processing Pipeline	conservative IDR thresholded peaks
ENCFF044BDY	TCF12	K562	TF ChIP-seq	TCF12-human	ENCODE Processing Pipeline	peaks and background as input for IDR
ENCFF044IDT	MYC	K562	TF ChIP-seq	MYC-human	ENCODE Processing Pipeline	IDR ranked peaks
ENCFF044KXC	CEBPB	A549	TF ChIP-seq	CEBPB-human	Tim Reddy, Duke	peaks
ENCFF044WWF	SRF	K562	TF ChIP-seq	SRF-human	ENCODE Processing Pipeline	IDR ranked peaks
ENCFF045BRA	SRF	MCF-7	TF ChIP-seq	SRF-human	ENCODE Processing Pipeline	IDR thresholded peaks
ENCFF045UZK	MYC	HeLa-S3	TF ChIP-seq	MYC-human	ENCODE Processing Pipeline	peaks and background as input for IDR
ENCFF047UIF	CEBPB	A549	TF ChIP-seq	CEBPB-human	ENCODE Processing Pipeline	optimal IDR thresholded peaks
ENCFF048AYA	SREBF1	K562	TF ChIP-seq	SREBF1-human	ENCODE Processing Pipeline	peaks and background as input for IDR
ENCFF048HHX	CREB1	K562	TF ChIP-seq	CREB1-human	ENCODE Processing Pipeline	IDR thresholded peaks
ENCFF048VWV	CEBPB	A549	TF ChIP-seq	CEBPB-human	Tim Reddy, Duke	peaks
ENCFF049BWK	E2F1	HepG2	TF ChIP-seq	E2F1-human	ENCODE Processing Pipeline	IDR thresholded peaks
ENCFF049MWK	E2F1	HepG2	TF ChIP-seq	E2F1-human	ENCODE Processing Pipeline	IDR ranked peaks
ENCFF049YPY	RUNX1	K562	TF ChIP-seq	RUNX1-human	ENCODE Processing Pipeline	conservative IDR thresholded peaks
ENCFF050QMU	SRF	HepG2	TF ChIP-seq	SRF-human	ENCODE Processing Pipeline	IDR thresholded peaks
ENCFF051ILG	MYC	K562	TF ChIP-seq	MYC-human	ENCODE Processing Pipeline	peaks and background as input for IDR
ENCFF051RBF	RARA	HepG2	TF ChIP-seq	RARA-human	ENCODE Processing Pipeline	conservative IDR thresholded peaks
ENCFF051UDA	MYC	K562	TF ChIP-seq	MYC-human	ENCODE Processing Pipeline	IDR ranked peaks
ENCFF053BQQ	CEBPB	HepG2	TF ChIP-seq	CEBPB-human	ENCODE Processing Pipeline	IDR ranked peaks
ENCFF053HPQ	E2F1	K562	TF ChIP-seq	E2F1-human	ENCODE Processing Pipeline	IDR thresholded peaks
ENCFF053JWJ	MYC	A549	TF ChIP-seq	MYC-human	ENCODE Processing Pipeline	peaks and background as input for IDR
ENCFF053OPX	CEBPB	A549	TF ChIP-seq	CEBPB-human	Tim Reddy, Duke	peaks
ENCFF054FEL	CEBPB	A549	TF ChIP-seq	CEBPB-human	ENCODE Processing Pipeline	IDR thresholded peaks
ENCFF055JYQ	CEBPB	K562	TF ChIP-seq	CEBPB-human	ENCODE Processing Pipeline	peaks and background as input for IDR
ENCFF055PGX	RXRB	HepG2	TF ChIP-seq	RXRB-human	ENCODE Processing Pipeline	conservative IDR thresholded peaks
ENCFF056GMV	TAL1	K562	TF ChIP-seq	TAL1-human	ENCODE Processing Pipeline	peaks and background as input for IDR
ENCFF058NMZ	SP1	K562	TF ChIP-seq	SP1-human	ENCODE Processing Pipeline	optimal IDR thresholded peaks
ENCFF059LLI	CEBPA	HepG2	TF ChIP-seq	CEBPA-human	ENCODE Processing Pipeline	peaks and background as input for IDR
ENCFF060MQC	TAL1	K562	TF ChIP-seq	TAL1-human	ENCODE Processing Pipeline	IDR thresholded peaks
ENCFF061FMV	CEBPA	HepG2	TF ChIP-seq	CEBPA-human	ENCODE Processing Pipeline	conservative IDR thresholded peaks
ENCFF062HBO	RXRA	HepG2	TF ChIP-seq	RXRA-human	ENCODE Processing Pipeline	peaks and background as input for IDR
ENCFF062PSB	TCF4	SK-N-SH	TF ChIP-seq	TCF4-human	ENCODE Processing Pipeline	IDR ranked peaks
ENCFF062USI	CEBPB	HepG2	TF ChIP-seq	CEBPB-human	ENCODE Processing Pipeline	IDR thresholded peaks
ENCFF063OWC	ATF4	HepG2	TF ChIP-seq	ATF4-human	ENCODE Processing Pipeline	IDR ranked peaks
ENCFF064ATR	TCF12	HepG2	TF ChIP-seq	TCF12-human	ENCODE Processing Pipeline	peaks and background as input for IDR
ENCFF064WDQ	CEBPB	A549	TF ChIP-seq	CEBPB-human	ENCODE Processing Pipeline	IDR thresholded peaks
ENCFF065OPZ	CEBPB	A549	TF ChIP-seq	CEBPB-human	ENCODE Processing Pipeline	IDR ranked peaks
ENCFF066GQI	CEBPB	A549	TF ChIP-seq	CEBPB-human	ENCODE Processing Pipeline	IDR thresholded peaks
ENCFF067KEJ	CEBPB	A549	TF ChIP-seq	CEBPB-human	ENCODE Processing Pipeline	IDR ranked peaks
ENCFF067LPB	MYC	HeLa-S3	TF ChIP-seq	MYC-human	ENCODE Processing Pipeline	IDR thresholded peaks
ENCFF068YNL	FOXO1	HepG2	TF ChIP-seq	FOXO1-human	ENCODE Processing Pipeline	conservative IDR thresholded peaks
ENCFF071FYJ	CEBPB	A549	TF ChIP-seq	CEBPB-human	ENCODE Processing Pipeline	conservative IDR thresholded peaks
